Loaded 6,924 chunks from 04_processed/chunks.jsonl
Model: BAAI/bge-m3  |  max_seq=1024  |  passage_prefix=''

Loading model BAAI/bge-m3 ...
  (first run downloads weights; subsequent runs use cache)
  Model loaded in 5.3s  |  dim=1024  |  torch threads=4
  📦 Preserved existing embeddings → 04_processed/embeddings/_archive/intfloat_multilingual-e5-small-20260615T132920

Embedding:   0%|          | 0/6924 [00:00<?, ?chunk/s]
Embedding:   0%|          | 0/6924 [02:26<?, ?chunk/s, 0.11/s  ETA 1057.0m]
Embedding:   0%|          | 16/6924 [02:26<17:36:58,  9.18s/chunk, 0.11/s  ETA 1057.0m]
Embedding:   0%|          | 16/6924 [03:58<28:37:32, 14.92s/chunk, 0.13/s  ETA 856.8m] 
Embedding:   0%|          | 32/6924 [03:58<14:16:46,  7.46s/chunk, 0.13/s  ETA 856.8m]
Embedding:   0%|          | 32/6924 [06:02<21:40:18, 11.32s/chunk, 0.13/s  ETA 864.9m]
Embedding:   1%|          | 48/6924 [06:02<14:24:51,  7.55s/chunk, 0.13/s  ETA 864.9m]
Embedding:   1%|          | 48/6924 [08:09<19:29:05, 10.20s/chunk, 0.13/s  ETA 874.8m]
Embedding:   1%|          | 64/6924 [08:09<14:34:47,  7.65s/chunk, 0.13/s  ETA 874.8m]
Embedding:   1%|          | 64/6924 [10:03<17:58:01,  9.43s/chunk, 0.13/s  ETA 860.4m]
Embedding:   1%|          | 80/6924 [10:03<14:20:24,  7.54s/chunk, 0.13/s  ETA 860.4m]
Embedding:   1%|          | 80/6924 [12:07<17:17:19,  9.09s/chunk, 0.13/s  ETA 862.4m]
Embedding:   1%|▏         | 96/6924 [12:07<14:22:24,  7.58s/chunk, 0.13/s  ETA 862.4m]
Embedding:   1%|▏         | 96/6924 [14:12<16:50:56,  8.88s/chunk, 0.13/s  ETA 864.5m]
Embedding:   2%|▏         | 112/6924 [14:12<14:24:29,  7.61s/chunk, 0.13/s  ETA 864.5m]
Embedding:   2%|▏         | 112/6924 [16:16<16:29:51,  8.72s/chunk, 0.13/s  ETA 864.1m]
Embedding:   2%|▏         | 128/6924 [16:16<14:24:05,  7.63s/chunk, 0.13/s  ETA 864.1m]
Embedding:   2%|▏         | 128/6924 [18:35<16:26:54,  8.71s/chunk, 0.13/s  ETA 875.2m]
Embedding:   2%|▏         | 144/6924 [18:35<14:35:10,  7.74s/chunk, 0.13/s  ETA 875.2m]
Embedding:   2%|▏         | 144/6924 [20:47<16:18:47,  8.66s/chunk, 0.13/s  ETA 878.8m]
Embedding:   2%|▏         | 160/6924 [20:47<14:38:50,  7.80s/chunk, 0.13/s  ETA 878.8m]
Embedding:   2%|▏         | 160/6924 [23:18<16:25:30,  8.74s/chunk, 0.13/s  ETA 893.8m]
Embedding:   3%|▎         | 176/6924 [23:18<14:53:47,  7.95s/chunk, 0.13/s  ETA 893.8m]
Embedding:   3%|▎         | 176/6924 [25:20<16:11:35,  8.64s/chunk, 0.13/s  ETA 888.5m]
Embedding:   3%|▎         | 192/6924 [25:20<14:48:30,  7.92s/chunk, 0.13/s  ETA 888.5m]
Embedding:   3%|▎         | 192/6924 [27:41<16:11:03,  8.65s/chunk, 0.13/s  ETA 894.2m]
Embedding:   3%|▎         | 208/6924 [27:41<14:54:14,  7.99s/chunk, 0.13/s  ETA 894.2m]
Embedding:   3%|▎         | 208/6924 [29:39<15:57:33,  8.55s/chunk, 0.13/s  ETA 887.0m]
Embedding:   3%|▎         | 224/6924 [29:39<14:47:02,  7.94s/chunk, 0.13/s  ETA 887.0m]
Embedding:   3%|▎         | 224/6924 [31:46<15:50:17,  8.51s/chunk, 0.13/s  ETA 884.8m]
Embedding:   3%|▎         | 240/6924 [31:46<14:44:49,  7.94s/chunk, 0.13/s  ETA 884.8m]
Embedding:   3%|▎         | 240/6924 [33:51<15:43:04,  8.47s/chunk, 0.13/s  ETA 882.0m]
Embedding:   4%|▎         | 256/6924 [33:51<14:42:01,  7.94s/chunk, 0.13/s  ETA 882.0m]
Embedding:   4%|▎         | 256/6924 [35:47<15:32:10,  8.39s/chunk, 0.13/s  ETA 875.2m]
Embedding:   4%|▍         | 272/6924 [35:47<14:35:14,  7.89s/chunk, 0.13/s  ETA 875.2m]
Embedding:   4%|▍         | 272/6924 [37:46<15:23:39,  8.33s/chunk, 0.13/s  ETA 870.3m]
Embedding:   4%|▍         | 288/6924 [37:46<14:30:15,  7.87s/chunk, 0.13/s  ETA 870.3m]
Embedding:   4%|▍         | 288/6924 [39:49<15:17:39,  8.30s/chunk, 0.13/s  ETA 867.3m]
Embedding:   4%|▍         | 304/6924 [39:49<14:27:16,  7.86s/chunk, 0.13/s  ETA 867.3m]
Embedding:   4%|▍         | 304/6924 [41:38<15:06:51,  8.22s/chunk, 0.13/s  ETA 859.4m]
Embedding:   5%|▍         | 320/6924 [41:38<14:19:25,  7.81s/chunk, 0.13/s  ETA 859.4m]
Embedding:   5%|▍         | 320/6924 [44:13<15:12:34,  8.29s/chunk, 0.13/s  ETA 867.0m]
Embedding:   5%|▍         | 336/6924 [44:13<14:27:00,  7.90s/chunk, 0.13/s  ETA 867.0m]
Embedding:   5%|▍         | 336/6924 [46:43<15:16:09,  8.34s/chunk, 0.13/s  ETA 872.4m]
Embedding:   5%|▌         | 352/6924 [46:43<14:32:23,  7.96s/chunk, 0.13/s  ETA 872.4m]
Embedding:   5%|▌         | 352/6924 [48:43<15:09:45,  8.31s/chunk, 0.13/s  ETA 868.1m]
Embedding:   5%|▌         | 368/6924 [48:43<14:28:05,  7.94s/chunk, 0.13/s  ETA 868.1m]
Embedding:   5%|▌         | 368/6924 [49:57<14:50:06,  8.15s/chunk, 0.13/s  ETA 850.9m]
Embedding:   6%|▌         | 384/6924 [49:57<14:10:55,  7.81s/chunk, 0.13/s  ETA 850.9m]
Embedding:   6%|▌         | 384/6924 [51:15<14:32:52,  8.01s/chunk, 0.13/s  ETA 835.9m]
Embedding:   6%|▌         | 400/6924 [51:15<13:55:54,  7.69s/chunk, 0.13/s  ETA 835.9m]
Embedding:   6%|▌         | 400/6924 [52:34<14:17:34,  7.89s/chunk, 0.13/s  ETA 822.6m]
Embedding:   6%|▌         | 416/6924 [52:34<13:42:34,  7.58s/chunk, 0.13/s  ETA 822.6m]
Embedding:   6%|▌         | 416/6924 [53:50<14:02:19,  7.77s/chunk, 0.13/s  ETA 809.1m]
Embedding:   6%|▌         | 432/6924 [53:50<13:29:07,  7.48s/chunk, 0.13/s  ETA 809.1m]
Embedding:   6%|▌         | 432/6924 [55:17<13:50:55,  7.68s/chunk, 0.14/s  ETA 799.3m]
Embedding:   6%|▋         | 448/6924 [55:17<13:19:16,  7.41s/chunk, 0.14/s  ETA 799.3m]
Embedding:   6%|▋         | 448/6924 [56:38<13:38:46,  7.59s/chunk, 0.14/s  ETA 788.6m]
Embedding:   7%|▋         | 464/6924 [56:38<13:08:35,  7.32s/chunk, 0.14/s  ETA 788.6m]
Embedding:   7%|▋         | 464/6924 [57:52<13:25:48,  7.48s/chunk, 0.14/s  ETA 777.0m]
Embedding:   7%|▋         | 480/6924 [57:52<12:57:01,  7.23s/chunk, 0.14/s  ETA 777.0m]
Embedding:   7%|▋         | 480/6924 [59:06<13:13:33,  7.39s/chunk, 0.14/s  ETA 766.1m]
Embedding:   7%|▋         | 496/6924 [59:06<12:46:03,  7.15s/chunk, 0.14/s  ETA 766.1m]
Embedding:   7%|▋         | 496/6924 [1:00:22<13:02:31,  7.30s/chunk, 0.14/s  ETA 756.2m]
Embedding:   7%|▋         | 512/6924 [1:00:22<12:36:10,  7.08s/chunk, 0.14/s  ETA 756.2m]
Embedding:   7%|▋         | 512/6924 [1:01:43<12:53:03,  7.23s/chunk, 0.14/s  ETA 747.8m]
